Brand,Price,Rating,Reviews,Stock,page,Price_numeric,Has_Discount,Rating_numeric,Title,Has_Keyword,Base_Delivery_Days,Price_Tier,Discount_Percentage,Original_Price,Spec_Tier,Reviews_numeric,Review_Group,review_date,timestamp,review_time,Review_Period
Newturn,"₹7,588",4(117),(117),Top Discount of the Sale,5,7588,False,4.0,Newturn,False,4,Mid-High,21,9605.0,Mid-Spec,117.0,Low Reviews (≤500),2025-08-10 19:18:15.085356032,2025-08-10 19:18:15.085356032,19:18:15.085356,Recent Reviews
SleepyHug,"₹6,187","4(7,191)","(7,191)",Top Discount of the Sale,5,6187,False,4.0,SleepyHug,False,6,Mid-Low,29,8714.0,Mid-Spec,7191.0,High Reviews (>500),2024-05-06 08:00:16.931565312,2024-05-06 08:00:16.931565312,08:00:16.931565,Older Reviews
GREEN,"₹8,890",4(77),(77),Only 2 left,5,8890,False,4.0,GREEN,False,4,Mid-High,21,11253.0,Mid-Spec,77.0,Low Reviews (≤500),2025-12-31 00:40:01.311684352,2025-12-31 00:40:01.311684352,00:40:01.311684,Recent Reviews
FLO,"₹6,258","4.1(8,216)","(8,216)",Top Discount of the Sale,6,6258,False,4.1,FLO,False,4,Mid-Low,32,9203.0,High-Spec,8216.0,High Reviews (>500),2025-07-09 11:20:13.391559936,2025-07-09 11:20:13.391559936,11:20:13.391559,Older Reviews
Wakefit,"₹5,948","4.4(1,51,210)","(1,51,210)",Top Discount of the Sale,6,5948,False,4.4,Wakefit,False,5,Mid-Low,25,7931.0,High-Spec,151210.0,High Reviews (>500),2024-06-25 01:17:23.555977984,2024-06-25 01:17:23.555977984,01:17:23.555977,Older Reviews
CELLBELL,"₹6,398","4(19,803)","(19,803)",Top Discount of the Sale,6,6398,False,4.0,CELLBELL,False,5,Mid-Low,30,9140.0,Mid-Spec,19803.0,High Reviews (>500),2024-03-24 08:07:34.623724288,2024-03-24 08:07:34.623724288,08:07:34.623724,Older Reviews
THE,"₹12,398",4.2(101),(101),Only few left,6,12398,False,4.2,THE,False,3,Premium,11,13930.0,High-Spec,101.0,Low Reviews (≤500),2025-01-04 23:44:28.758614272,2025-01-04 23:44:28.758614272,23:44:28.758614,Older Reviews
Sleepyhead,"₹5,539","4.4(65,853)","(65,853)",Top Discount of the Sale,6,5539,False,4.4,Sleepyhead,False,6,Entry-Level,49,10861.0,High-Spec,65853.0,High Reviews (>500),2025-08-03 09:28:39.670053888,2025-08-03 09:28:39.670053888,09:28:39.670053,Recent Reviews
PEPS,"₹6,556","4.3(3,963)","(3,963)",Top Discount of the Sale,6,6556,False,4.3,PEPS,False,5,Mid-Low,33,9785.0,High-Spec,3963.0,High Reviews (>500),2024-03-27 20:12:04.260890112,2024-03-27 20:12:04.260890112,20:12:04.260890,Older Reviews
Florance,"₹5,066",4.8(11),(11),Bank Offer,6,5066,False,4.8,Florance,False,6,Entry-Level,32,7450.0,Premium-Spec,11.0,Low Reviews (≤500),2024-09-09 08:38:25.911382016,2024-09-09 08:38:25.911382016,08:38:25.911382,Older Reviews
Hypnos,"₹5,974","4.1(5,270)","(5,270)",Top Discount of the Sale,6,5974,False,4.1,Hypnos,False,5,Mid-Low,28,8297.0,High-Spec,5270.0,High Reviews (>500),2024-09-07 01:41:17.523344896,2024-09-07 01:41:17.523344896,01:41:17.523344,Older Reviews
Solis,"₹6,759","4.2(12,440)","(12,440)",Only few left,6,6759,False,4.2,Solis,False,4,Mid-High,22,8665.0,High-Spec,12440.0,High Reviews (>500),2024-10-23 15:17:28.502181120,2024-10-23 15:17:28.502181120,15:17:28.502181,Older Reviews
CELLBELL,"₹9,499",4.2(400),(400),Only few left,6,9499,False,4.2,CELLBELL,False,2,Premium,5,9999.0,High-Spec,400.0,Low Reviews (≤500),2025-11-04 19:28:58.789757184,2025-11-04 19:28:58.789757184,19:28:58.789757,Recent Reviews
Hypnos,"₹7,965","4.1(5,270)","(5,270)",Top Discount of the Sale,6,7965,False,4.1,Hypnos,False,5,Mid-High,17,9596.0,High-Spec,5270.0,High Reviews (>500),2025-06-11 23:05:22.048250368,2025-06-11 23:05:22.048250368,23:05:22.048250,Older Reviews
SPRINGTEK,"₹5,789","4.2(7,207)","(7,207)",Bank Offer,6,5789,False,4.2,SPRINGTEK,False,5,Mid-Low,34,8771.0,High-Spec,7207.0,High Reviews (>500),2024-07-22 17:13:37.941333760,2024-07-22 17:13:37.941333760,17:13:37.941333,Older Reviews
Furniture,"₹6,998","4.4(6,001)","(6,001)",Only few left,6,6998,False,4.4,Furniture,False,6,Mid-High,13,8044.0,High-Spec,6001.0,High Reviews (>500),2025-09-21 03:56:23.133447680,2025-09-21 03:56:23.133447680,03:56:23.133447,Recent Reviews
Kendalwood,"₹11,280",4.3(709),(709),Top Discount of the Sale,6,11280,False,4.3,Kendalwood,False,2,Premium,14,13116.0,High-Spec,709.0,High Reviews (>500),2025-03-26 07:31:28.982400768,2025-03-26 07:31:28.982400768,07:31:28.982400,Older Reviews
Artesia,"₹6,999",4.2(151),(151),Top Discount of the Sale,6,6999,False,4.2,Artesia,False,6,Mid-High,16,8332.0,High-Spec,151.0,Low Reviews (≤500),2025-05-11 02:25:49.773242880,2025-05-11 02:25:49.773242880,02:25:49.773242,Older Reviews
Cello,"₹6,299","4.2(1,795)","(1,795)",Only 4 left,6,6299,False,4.2,Cello,False,5,Mid-Low,31,9129.0,High-Spec,1795.0,High Reviews (>500),2024-06-26 16:56:37.444277248,2024-06-26 16:56:37.444277248,16:56:37.444277,Older Reviews
LIVPURE,"₹5,699","4.2(5,692)","(5,692)",Bank Offer,6,5699,False,4.2,LIVPURE,False,6,Mid-Low,33,8506.0,High-Spec,5692.0,High Reviews (>500),2024-10-25 04:18:36.531706880,2024-10-25 04:18:36.531706880,04:18:36.531706,Older Reviews
Solis,"₹6,657","4.2(12,440)","(12,440)",Top Discount of the Sale,6,6657,False,4.2,Solis,False,6,Mid-Low,28,9246.0,High-Spec,12440.0,High Reviews (>500),2024-07-04 04:31:51.748145664,2024-07-04 04:31:51.748145664,04:31:51.748145,Older Reviews
Sleepwell,"₹10,299","4.1(15,062)","(15,062)",Bank Offer,6,10299,False,4.1,Sleepwell,False,3,Premium,7,11074.0,High-Spec,15062.0,High Reviews (>500),2025-09-29 13:37:08.911086080,2025-09-29 13:37:08.911086080,13:37:08.911086,Recent Reviews
GREEN,"₹14,590",4.3(80),(80),Top Discount of the Sale,6,14590,False,4.3,GREEN,False,2,Premium,6,15521.0,High-Spec,80.0,Low Reviews (≤500),2024-04-09 20:47:48.674294784,2024-04-09 20:47:48.674294784,20:47:48.674294,Older Reviews
DeckUp,"₹6,459","4.1(1,598)","(1,598)",Top Discount of the Sale,6,6459,False,4.1,DeckUp,False,6,Mid-Low,30,9227.0,High-Spec,1598.0,High Reviews (>500),2024-08-19 05:00:56.913773568,2024-08-19 05:00:56.913773568,05:00:56.913773,Older Reviews
Sleepyhead,"₹5,539","4.3(53,891)","(53,891)",Top Discount of the Sale,6,5539,False,4.3,Sleepyhead,False,6,Entry-Level,48,10652.0,High-Spec,53891.0,High Reviews (>500),2024-05-22 07:02:41.785441536,2024-05-22 07:02:41.785441536,07:02:41.785441,Older Reviews
Livpure,"₹7,054","4.2(5,121)","(5,121)",Top Discount of the Sale,6,7054,False,4.2,Livpure,False,6,Mid-High,16,8398.0,High-Spec,5121.0,High Reviews (>500),2024-04-18 19:36:52.812997120,2024-04-18 19:36:52.812997120,19:36:52.812997,Older Reviews
Wakeup,"₹8,973","4.3(4,682)","(4,682)",Only few left,6,8973,False,4.3,Wakeup,False,2,Premium,14,10434.0,High-Spec,4682.0,High Reviews (>500),2025-04-11 00:02:38.989691904,2025-04-11 00:02:38.989691904,00:02:38.989691,Older Reviews
Hypnos,"₹12,698","4.3(1,179)","(1,179)",Top Discount of the Sale,6,12698,False,4.3,Hypnos,False,2,Premium,5,13366.0,High-Spec,1179.0,High Reviews (>500),2025-03-20 04:35:31.410068992,2025-03-20 04:35:31.410068992,04:35:31.410068,Older Reviews
Flipkart,"₹5,099",4.2(292),(292),Top Discount of the Sale,6,5099,False,4.2,Flipkart,False,4,Entry-Level,30,7284.0,High-Spec,292.0,Low Reviews (≤500),2024-12-02 22:41:16.877054464,2024-12-02 22:41:16.877054464,22:41:16.877054,Older Reviews
LIVPURE,"₹5,089","4.1(2,573)","(2,573)",Bank Offer,6,5089,False,4.1,LIVPURE,False,4,Entry-Level,31,7375.0,High-Spec,2573.0,High Reviews (>500),2025-10-14 05:33:20.025507072,2025-10-14 05:33:20.025507072,05:33:20.025507,Recent Reviews
GOYALSON,"₹5,388",4.1(302),(302),Bank Offer,6,5388,False,4.1,GOYALSON,False,5,Entry-Level,33,8042.0,High-Spec,302.0,Low Reviews (≤500),2025-12-02 21:56:49.671856640,2025-12-02 21:56:49.671856640,21:56:49.671856,Recent Reviews
SleepyHug,"₹5,459","4(7,191)","(7,191)",Top Discount of the Sale,6,5459,False,4.0,SleepyHug,False,5,Entry-Level,30,7799.0,Mid-Spec,7191.0,High Reviews (>500),2024-08-01 23:51:37.666866176,2024-08-01 23:51:37.666866176,23:51:37.666866,Older Reviews
RUDRAKSH,"₹5,499",4(251),(251),Only few left,6,5499,False,4.0,RUDRAKSH,False,4,Entry-Level,39,9015.0,Mid-Spec,251.0,Low Reviews (≤500),2024-12-05 20:15:03.538660608,2024-12-05 20:15:03.538660608,20:15:03.538660,Older Reviews
Wooden,"₹7,299",4(91),(91),Top Discount of the Sale,6,7299,False,4.0,Wooden,False,4,Mid-High,11,8201.0,Mid-Spec,91.0,Low Reviews (≤500),2024-01-23 12:08:53.640594688,2024-01-23 12:08:53.640594688,12:08:53.640594,Older Reviews
Artesia,"₹5,299",4.2(368),(368),Top Discount of the Sale,6,5299,False,4.2,Artesia,False,4,Entry-Level,42,9136.0,High-Spec,368.0,Low Reviews (≤500),2025-04-26 06:42:08.069958144,2025-04-26 06:42:08.069958144,06:42:08.069958,Older Reviews
Wakefit,"₹16,499","4.4(3,728)","(3,728)",Bank Offer,6,16499,False,4.4,Wakefit,False,2,Premium,13,18964.0,High-Spec,3728.0,High Reviews (>500),2024-09-28 04:38:57.963925504,2024-09-28 04:38:57.963925504,04:38:57.963925,Older Reviews
Custom,"₹15,567",4.3(200),(200),Only few left,6,15567,False,4.3,Custom,False,3,Premium,9,17107.0,High-Spec,200.0,Low Reviews (≤500),2024-07-13 21:27:14.698825216,2024-07-13 21:27:14.698825216,21:27:14.698825,Older Reviews
DeckUp,"₹6,459","4.1(1,598)","(1,598)",Top Discount of the Sale,6,6459,False,4.1,DeckUp,False,4,Mid-Low,26,8728.0,High-Spec,1598.0,High Reviews (>500),2024-12-12 12:34:30.280809472,2024-12-12 12:34:30.280809472,12:34:30.280809,Older Reviews
SleepyHug,"₹5,095","4.1(1,806)","(1,806)",Top Discount of the Sale,6,5095,False,4.1,SleepyHug,False,5,Entry-Level,44,9098.0,High-Spec,1806.0,High Reviews (>500),2025-05-04 14:23:50.256107264,2025-05-04 14:23:50.256107264,14:23:50.256107,Older Reviews
Furniture,"₹6,999","4.4(6,001)","(6,001)",Bank Offer,6,6999,False,4.4,Furniture,False,4,Mid-High,22,8973.0,High-Spec,6001.0,High Reviews (>500),2024-08-23 19:48:07.029810176,2024-08-23 19:48:07.029810176,19:48:07.029810,Older Reviews
zidle,"₹5,046",4.4(58),(58),Top Discount of the Sale,6,5046,False,4.4,zidle,False,6,Entry-Level,37,8010.0,High-Spec,58.0,Low Reviews (≤500),2024-04-24 08:01:50.507310592,2024-04-24 08:01:50.507310592,08:01:50.507310,Older Reviews
Solis,"₹5,384","4.1(2,857)","(2,857)",Only few left,6,5384,False,4.1,Solis,False,4,Entry-Level,34,8158.0,High-Spec,2857.0,High Reviews (>500),2025-09-14 12:28:34.501048064,2025-09-14 12:28:34.501048064,12:28:34.501048,Recent Reviews
NEUDOT,"₹12,199","4.1(1,087)","(1,087)",Only few left,6,12199,False,4.1,NEUDOT,False,2,Premium,13,14022.0,High-Spec,1087.0,High Reviews (>500),2024-01-31 13:22:07.752888064,2024-01-31 13:22:07.752888064,13:22:07.752888,Older Reviews
FLO,"₹6,258","4.1(8,216)","(8,216)",Top Discount of the Sale,7,6258,False,4.1,FLO,False,5,Mid-Low,29,8814.0,High-Spec,8216.0,High Reviews (>500),2025-07-01 14:35:18.792716800,2025-07-01 14:35:18.792716800,14:35:18.792716,Older Reviews
Wakefit,"₹5,948","4.4(1,51,210)","(1,51,210)",Top Discount of the Sale,7,5948,False,4.4,Wakefit,False,5,Mid-Low,32,8747.0,High-Spec,151210.0,High Reviews (>500),2025-08-07 21:13:05.741296640,2025-08-07 21:13:05.741296640,21:13:05.741296,Recent Reviews
Newturn,"₹5,287","4(1,280)","(1,280)",Top Discount of the Sale,7,5287,False,4.0,Newturn,False,4,Entry-Level,43,9275.0,Mid-Spec,1280.0,High Reviews (>500),2025-10-09 10:30:54.936438016,2025-10-09 10:30:54.936438016,10:30:54.936438,Recent Reviews
KURLON,"₹6,399","4.2(3,015)","(3,015)",Top Discount of the Sale,7,6399,False,4.2,KURLON,False,4,Mid-Low,25,8532.0,High-Spec,3015.0,High Reviews (>500),2024-06-17 17:06:26.659964928,2024-06-17 17:06:26.659964928,17:06:26.659964,Older Reviews
Sleepyhead,"₹5,539","4.4(65,853)","(65,853)",Top Discount of the Sale,7,5539,False,4.4,Sleepyhead,False,5,Entry-Level,49,10861.0,High-Spec,65853.0,High Reviews (>500),2025-08-01 13:14:16.019745792,2025-08-01 13:14:16.019745792,13:14:16.019745,Recent Reviews
WOODYOU,"₹7,847",4.2(799),(799),Bank Offer,7,7847,False,4.2,WOODYOU,False,6,Mid-High,17,9454.0,High-Spec,799.0,High Reviews (>500),2024-05-28 23:40:28.721238016,2024-05-28 23:40:28.721238016,23:40:28.721238,Older Reviews
Florance,"₹5,066",4.8(11),(11),Bank Offer,7,5066,False,4.8,Florance,False,5,Entry-Level,37,8041.0,Premium-Spec,11.0,Low Reviews (≤500),2025-09-30 21:51:18.693645312,2025-09-30 21:51:18.693645312,21:51:18.693645,Recent Reviews
Hypnos,"₹5,974","4.1(5,270)","(5,270)",Top Discount of the Sale,7,5974,False,4.1,Hypnos,False,5,Mid-Low,23,7758.0,High-Spec,5270.0,High Reviews (>500),2024-09-29 03:23:03.145435392,2024-09-29 03:23:03.145435392,03:23:03.145435,Older Reviews
GREEN,"₹18,099",4.6(64),(64),Top Discount of the Sale,7,18099,False,4.6,GREEN,False,2,Premium,12,20567.0,Premium-Spec,64.0,Low Reviews (≤500),2024-07-19 14:55:13.218050304,2024-07-19 14:55:13.218050304,14:55:13.218050,Older Reviews
WOODYOU,"₹7,516",4.2(799),(799),Bank Offer,7,7516,False,4.2,WOODYOU,False,4,Mid-High,21,9514.0,High-Spec,799.0,High Reviews (>500),2025-10-04 17:14:50.949276928,2025-10-04 17:14:50.949276928,17:14:50.949276,Recent Reviews
Hypnos,"₹7,965","4.1(5,270)","(5,270)",Top Discount of the Sale,7,7965,False,4.1,Hypnos,False,5,Mid-High,18,9713.0,High-Spec,5270.0,High Reviews (>500),2024-10-31 06:15:24.598161664,2024-10-31 06:15:24.598161664,06:15:24.598161,Older Reviews
SPRINGTEK,"₹5,789","4.2(7,207)","(7,207)",Bank Offer,7,5789,False,4.2,SPRINGTEK,False,4,Mid-Low,28,8040.0,High-Spec,7207.0,High Reviews (>500),2024-07-20 15:43:33.152951808,2024-07-20 15:43:33.152951808,15:43:33.152951,Older Reviews
Jhula,"₹6,999",4.4(997),(997),Bank Offer,7,6999,False,4.4,Jhula,False,5,Mid-High,10,7777.0,High-Spec,997.0,High Reviews (>500),2025-09-04 13:36:15.955054592,2025-09-04 13:36:15.955054592,13:36:15.955054,Recent Reviews
SPACEWOOD,"₹5,899",4(287),(287),Top Discount of the Sale,7,5899,False,4.0,SPACEWOOD,False,4,Mid-Low,20,7374.0,Mid-Spec,287.0,Low Reviews (≤500),2025-03-09 05:39:20.093107968,2025-03-09 05:39:20.093107968,05:39:20.093107,Older Reviews
Artesia,"₹6,999",4.2(151),(151),Top Discount of the Sale,7,6999,False,4.2,Artesia,False,6,Mid-High,24,9209.0,High-Spec,151.0,Low Reviews (≤500),2025-08-13 09:03:23.085767680,2025-08-13 09:03:23.085767680,09:03:23.085767,Recent Reviews
Wakefit,"₹15,498","4.4(3,728)","(3,728)",Bank Offer,7,15498,False,4.4,Wakefit,False,3,Premium,12,17611.0,High-Spec,3728.0,High Reviews (>500),2024-03-02 11:17:38.427595264,2024-03-02 11:17:38.427595264,11:17:38.427595,Older Reviews
LIVPURE,"₹5,699","4.2(5,692)","(5,692)",Bank Offer,7,5699,False,4.2,LIVPURE,False,5,Mid-Low,31,8259.0,High-Spec,5692.0,High Reviews (>500),2024-08-11 12:24:40.169698304,2024-08-11 12:24:40.169698304,12:24:40.169698,Older Reviews
Solis,"₹6,657","4.2(12,440)","(12,440)",Top Discount of the Sale,7,6657,False,4.2,Solis,False,6,Mid-Low,33,9936.0,High-Spec,12440.0,High Reviews (>500),2025-04-12 08:19:27.660743680,2025-04-12 08:19:27.660743680,08:19:27.660743,Older Reviews
Floresta,"₹12,499",4.2(443),(443),Bank Offer,7,12499,False,4.2,Floresta,False,3,Premium,8,13586.0,High-Spec,443.0,Low Reviews (≤500),2025-02-28 16:43:34.576120832,2025-02-28 16:43:34.576120832,16:43:34.576120,Older Reviews
Supreme,"₹5,199","4.3(1,139)","(1,139)",Bank Offer,7,5199,False,4.3,Supreme,False,5,Entry-Level,48,9998.0,High-Spec,1139.0,High Reviews (>500),2024-08-07 15:44:35.005539328,2024-08-07 15:44:35.005539328,15:44:35.005539,Older Reviews
LIVPURE,"₹5,089","4.1(2,573)","(2,573)",Bank Offer,7,5089,False,4.1,LIVPURE,False,5,Entry-Level,37,8078.0,High-Spec,2573.0,High Reviews (>500),2024-12-05 05:50:55.375516672,2024-12-05 05:50:55.375516672,05:50:55.375516,Older Reviews
Sleepyhead,"₹5,539","4.3(53,891)","(53,891)",Top Discount of the Sale,7,5539,False,4.3,Sleepyhead,False,6,Entry-Level,31,8028.0,High-Spec,53891.0,High Reviews (>500),2025-12-31 02:45:10.571675904,2025-12-31 02:45:10.571675904,02:45:10.571675,Recent Reviews
zidle,"₹5,046",4.4(58),(58),Top Discount of the Sale,7,5046,False,4.4,zidle,False,6,Entry-Level,31,7313.0,High-Spec,58.0,Low Reviews (≤500),2024-12-26 03:42:14.894041088,2024-12-26 03:42:14.894041088,03:42:14.894041,Older Reviews
Solis,"₹8,159",4(626),(626),Top Discount of the Sale,7,8159,False,4.0,Solis,False,6,Mid-High,11,9167.0,Mid-Spec,626.0,High Reviews (>500),2024-07-07 11:20:17.086234112,2024-07-07 11:20:17.086234112,11:20:17.086234,Older Reviews
Hypnos,"₹12,698","4.3(1,179)","(1,179)",Top Discount of the Sale,7,12698,False,4.3,Hypnos,False,3,Premium,11,14267.0,High-Spec,1179.0,High Reviews (>500),2024-08-14 05:44:48.794355712,2024-08-14 05:44:48.794355712,05:44:48.794355,Older Reviews
Kendalwood,"₹12,981","4.1(1,294)","(1,294)",Top Discount of the Sale,7,12981,False,4.1,Kendalwood,False,2,Premium,11,14585.0,High-Spec,1294.0,High Reviews (>500),2025-05-16 00:10:42.758079232,2025-05-16 00:10:42.758079232,00:10:42.758079,Older Reviews
GOYALSON,"₹5,388",4.1(302),(302),Bank Offer,7,5388,False,4.1,GOYALSON,False,5,Entry-Level,45,9796.0,High-Spec,302.0,Low Reviews (≤500),2025-02-26 00:58:49.769452544,2025-02-26 00:58:49.769452544,00:58:49.769452,Older Reviews
DeckUp,"₹5,224","4.3(1,525)","(1,525)",Top Discount of the Sale,7,5224,False,4.3,DeckUp,False,6,Entry-Level,38,8426.0,High-Spec,1525.0,High Reviews (>500),2024-08-11 22:49:50.711079168,2024-08-11 22:49:50.711079168,22:49:50.711079,Older Reviews
Seventh,"₹16,499",4(821),(821),Bank Offer,7,16499,False,4.0,Seventh,False,2,Premium,9,18131.0,Mid-Spec,821.0,High Reviews (>500),2025-08-14 01:44:11.337053184,2025-08-14 01:44:11.337053184,01:44:11.337053,Recent Reviews
Solis,"₹6,759","4.2(12,440)","(12,440)",Top Discount of the Sale,7,6759,False,4.2,Solis,False,6,Mid-High,11,7594.0,High-Spec,12440.0,High Reviews (>500),2024-09-03 18:46:21.702468864,2024-09-03 18:46:21.702468864,18:46:21.702468,Older Reviews
Wooden,"₹7,299",4(91),(91),Top Discount of the Sale,7,7299,False,4.0,Wooden,False,4,Mid-High,10,8110.0,Mid-Spec,91.0,Low Reviews (≤500),2024-02-09 01:03:39.059967488,2024-02-09 01:03:39.059967488,01:03:39.059967,Older Reviews
DeckUp,"₹5,224","4.3(1,525)","(1,525)",Top Discount of the Sale,7,5224,False,4.3,DeckUp,False,6,Entry-Level,46,9674.0,High-Spec,1525.0,High Reviews (>500),2024-12-17 16:42:59.603826176,2024-12-17 16:42:59.603826176,16:42:59.603826,Older Reviews
Livpure,"₹5,342","4(2,366)","(2,366)",Top Discount of the Sale,7,5342,False,4.0,Livpure,False,6,Entry-Level,43,9372.0,Mid-Spec,2366.0,High Reviews (>500),2025-10-30 02:50:06.230454784,2025-10-30 02:50:06.230454784,02:50:06.230454,Recent Reviews
FLO,"₹6,241","4.1(3,775)","(3,775)",Top Discount of the Sale,7,6241,False,4.1,FLO,False,5,Mid-Low,29,8790.0,High-Spec,3775.0,High Reviews (>500),2025-08-07 06:51:20.380271360,2025-08-07 06:51:20.380271360,06:51:20.380271,Recent Reviews
Livpure,"₹7,054","4.2(5,121)","(5,121)",Top Discount of the Sale,7,7054,False,4.2,Livpure,False,6,Mid-High,21,8929.0,High-Spec,5121.0,High Reviews (>500),2024-03-01 08:27:20.571346944,2024-03-01 08:27:20.571346944,08:27:20.571346,Older Reviews
Seventh,"₹10,999",4.2(951),(951),Top Discount of the Sale,7,10999,False,4.2,Seventh,False,3,Premium,5,11578.0,High-Spec,951.0,High Reviews (>500),2025-02-12 01:34:03.418062080,2025-02-12 01:34:03.418062080,01:34:03.418062,Older Reviews
Sleepwell,"₹10,299","4.1(15,062)","(15,062)",Bank Offer,7,10299,False,4.1,Sleepwell,False,2,Premium,14,11976.0,High-Spec,15062.0,High Reviews (>500),2024-05-07 04:34:11.158687232,2024-05-07 04:34:11.158687232,04:34:11.158687,Older Reviews
Furniture,"₹6,999","4.4(6,001)","(6,001)",Bank Offer,7,6999,False,4.4,Furniture,False,6,Mid-High,13,8045.0,High-Spec,6001.0,High Reviews (>500),2025-02-27 15:41:15.550466304,2025-02-27 15:41:15.550466304,15:41:15.550466,Older Reviews
Seventh,"₹10,999",4.3(647),(647),Top Discount of the Sale,7,10999,False,4.3,Seventh,False,3,Premium,8,11955.0,High-Spec,647.0,High Reviews (>500),2025-06-03 16:11:16.247715328,2025-06-03 16:11:16.247715328,16:11:16.247715,Older Reviews
Kendalwood,"₹9,400",4.1(551),(551),Bank Offer,7,9400,False,4.1,Kendalwood,False,3,Premium,8,10217.0,High-Spec,551.0,High Reviews (>500),2025-01-27 20:10:50.121944320,2025-01-27 20:10:50.121944320,20:10:50.121944,Older Reviews
FLO,"₹6,258","4.1(8,216)","(8,216)",Top Discount of the Sale,8,6258,False,4.1,FLO,False,4,Mid-Low,34,9482.0,High-Spec,8216.0,High Reviews (>500),2024-11-27 10:04:10.716851456,2024-11-27 10:04:10.716851456,10:04:10.716851,Older Reviews
Wakefit,"₹5,948","4.4(1,51,210)","(1,51,210)",Top Discount of the Sale,8,5948,False,4.4,Wakefit,False,4,Mid-Low,34,9012.0,High-Spec,151210.0,High Reviews (>500),2024-11-04 19:17:11.109245440,2024-11-04 19:17:11.109245440,19:17:11.109245,Older Reviews
Drogo,"₹14,990",4.5(375),(375),Top Discount of the Sale,8,14990,False,4.5,Drogo,False,3,Premium,12,17034.0,High-Spec,375.0,Low Reviews (≤500),2025-09-18 03:25:13.120135168,2025-09-18 03:25:13.120135168,03:25:13.120135,Recent Reviews
Solis,"₹6,861","4.2(12,440)","(12,440)",Top Discount of the Sale,8,6861,False,4.2,Solis,False,5,Mid-High,24,9028.0,High-Spec,12440.0,High Reviews (>500),2025-12-30 08:55:09.869388800,2025-12-30 08:55:09.869388800,08:55:09.869388,Recent Reviews
Sleepyhead,"₹5,539","4.4(65,853)","(65,853)",Top Discount of the Sale,8,5539,False,4.4,Sleepyhead,False,5,Entry-Level,34,8392.0,High-Spec,65853.0,High Reviews (>500),2025-03-24 23:40:37.735218176,2025-03-24 23:40:37.735218176,23:40:37.735218,Older Reviews
Godrej,"₹29,990",4(27),(27),Top Discount of the Sale,8,29990,False,4.0,Godrej,False,2,Premium,11,33697.0,Mid-Spec,27.0,Low Reviews (≤500),2024-12-27 07:34:25.916903168,2024-12-27 07:34:25.916903168,07:34:25.916903,Older Reviews
Florance,"₹5,066",4.8(11),(11),Bank Offer,8,5066,False,4.8,Florance,False,4,Entry-Level,33,7561.0,Premium-Spec,11.0,Low Reviews (≤500),2024-12-23 15:01:49.395073536,2024-12-23 15:01:49.395073536,15:01:49.395073,Older Reviews
Hypnos,"₹5,974","4.1(5,270)","(5,270)",Top Discount of the Sale,8,5974,False,4.1,Hypnos,False,5,Mid-Low,26,8073.0,High-Spec,5270.0,High Reviews (>500),2025-03-24 14:08:53.294043648,2025-03-24 14:08:53.294043648,14:08:53.294043,Older Reviews
The,"₹18,999",4.4(210),(210),Bank Offer,8,18999,False,4.4,The,False,3,Premium,9,20878.0,High-Spec,210.0,Low Reviews (≤500),2024-12-28 15:57:01.618225664,2024-12-28 15:57:01.618225664,15:57:01.618225,Older Reviews
WESTIDO,"₹9,999","4(1,741)","(1,741)",Top Discount of the Sale,8,9999,False,4.0,WESTIDO,False,2,Premium,14,11627.0,Mid-Spec,1741.0,High Reviews (>500),2024-07-16 05:09:44.402436352,2024-07-16 05:09:44.402436352,05:09:44.402436,Older Reviews
Hypnos,"₹7,965","4.1(5,270)","(5,270)",Top Discount of the Sale,8,7965,False,4.1,Hypnos,False,6,Mid-High,23,10344.0,High-Spec,5270.0,High Reviews (>500),2024-06-22 05:01:57.423028736,2024-06-22 05:01:57.423028736,05:01:57.423028,Older Reviews
SPRINGTEK,"₹5,789","4.2(7,207)","(7,207)",Bank Offer,8,5789,False,4.2,SPRINGTEK,False,4,Mid-Low,26,7823.0,High-Spec,7207.0,High Reviews (>500),2025-04-03 06:47:57.750351104,2025-04-03 06:47:57.750351104,06:47:57.750351,Older Reviews
Kendalwood,"₹15,040",4(866),(866),Bank Offer,8,15040,False,4.0,Kendalwood,False,3,Premium,11,16899.0,Mid-Spec,866.0,High Reviews (>500),2024-09-11 17:50:11.086614784,2024-09-11 17:50:11.086614784,17:50:11.086614,Older Reviews
Floresta,"₹12,899",4.2(443),(443),Bank Offer,8,12899,False,4.2,Floresta,False,3,Premium,10,14332.0,High-Spec,443.0,Low Reviews (≤500),2025-10-05 21:43:32.302817024,2025-10-05 21:43:32.302817024,21:43:32.302817,Recent Reviews
Artesia,"₹6,999",4.2(151),(151),Top Discount of the Sale,8,6999,False,4.2,Artesia,False,6,Mid-High,23,9090.0,High-Spec,151.0,Low Reviews (≤500),2024-12-02 03:28:32.810192640,2024-12-02 03:28:32.810192640,03:28:32.810192,Older Reviews
Cello,"₹6,099","4.1(2,212)","(2,212)",Bank Offer,8,6099,False,4.1,Cello,False,4,Mid-Low,20,7624.0,High-Spec,2212.0,High Reviews (>500),2024-08-19 22:01:54.846985984,2024-08-19 22:01:54.846985984,22:01:54.846985,Older Reviews
